Week,Song Name,Artist Name,Streams,Sales,Airplay
2020-09-25,REVEAL,THE BOYZ,1,1,1
2020-09-25,I’m Your Boy,THE BOYZ,1,1,1
2020-09-25,Sayonara,Red Velvet,1,1,1
2020-09-25,Bounce Back,Little Mix,1,1,1
2020-09-25,Grown,Little Mix,1,1,1
2020-09-25,Only The Young (Featured in Miss Americana),Taylor Swift,1,1,1
2020-09-25,Blue Jeans,Lana Del Rey,1,1,1
2020-09-25,La Rouge,Red Velvet,1,1,1
2020-09-25,raindrops (an angel cried),Ariana Grande,1,1,1
2020-09-25,Detention,Melanie Martinez,1,1,1
2020-09-25,Twilight,ONEUS,1,1,1
2020-09-25,Recess,Melanie Martinez,1,1,1
2020-09-25,Booster,Stray Kids (스트레이 키즈),1,1,1
2020-09-25,You Can STAY,Stray Kids (스트레이 키즈),1,1,1
2020-09-25,Pink Lemonade,TWICE,1,1,1
2020-09-25,Physical (feat. Hwa Sa),Dua Lipa,1,1,1
2020-09-25,no tears left to cry,Ariana Grande,1,1,1
2020-09-25,BOOM,NCT DREAM,1,1,1
2020-09-25,party tattoos,dodie,1,1,1
2020-09-25,Ain't Your Mama,Jennifer Lopez,1,1,1
2020-09-25,Bad Liar,Selena Gomez,1,1,1
2020-09-25,Jumpin’,Red Velvet,1,1,1
2020-09-25,사랑쪽지 (Love Letter),Seventeen,1,1,1
2020-09-25,Knock(널 찾아가),Astro,1,1,1
2020-09-25,6/10,dodie,1,1,1
2020-09-25,cardigan,Taylor Swift,1,1,1
2020-09-25,First Time,Red Velvet,1,1,1
2020-09-25,Mojito,Red Velvet,1,1,1
2020-09-25,Hallucinate,Dua Lipa,1,1,1
2020-09-25,Lady's Room,Red Velvet,1,1,1
2020-09-25,Secret Love Song: Part II,Little Mix,1,1,1
2020-09-25,OMG,Little Mix,1,1,1
2020-09-25,my tears ricochet,Taylor Swift,1,1,1
2020-09-25,Really Don't Care (feat. Cher Lloyd),Demi Lovato,1,1,1
2020-09-25,This Is Me,Keala Settle & The Greatest Showman Ensemble,1,1,1
2020-09-25,the lakes (bonus track),Taylor Swift,1,1,1
2020-09-25,Sunny Afternoon,Red Velvet,1,1,1
2020-09-25,Pacifying Doll Party - Cesium '23 Odd Group,Melanie Martinez,1,1,1
2020-09-25,A Million Dreams,Ziv Zaifman Hugh Jackman & Michelle Williams,1,1,1
2020-09-25,Guiltless,dodie,1,1,1
2020-09-25,better off,Ariana Grande,1,1,1
2020-09-25,My Universe (승민 & 아이엔 Feat. 창빈),Stray Kids (스트레이 키즈),1,1,1
2020-09-25,Rebirth,Red Velvet,1,1,1
2020-09-25,Fake & True,TWICE,1,1,1
2020-09-25,Rain On Me,Lady Gaga/Ariana Grande,1,1,1
2020-09-25,GO生 (GO LIVE),Stray Kids,1,1,1
2020-09-25,옥탑방 (Rooftop),N.Flying,1,1,1
2020-09-25,21:29,TWICE,1,1,1
2020-09-25,Work B**ch,Britney Spears,1,1,1
2020-09-25,...Baby One More Time,Britney Spears,1,1,1
2020-09-25,MAKE ME GO,TWICE,1,1,1
2020-09-25,Home,Seventeen,1,1,1
2020-09-25,Phobia,Stray Kids,1,1,1
2020-09-25,Look at Her Now,Selena Gomez,1,1,1
2020-09-25,Womanizer,Britney Spears,1,1,1
2020-09-25,If U Seek Amy,Britney Spears,1,1,1
2020-09-25,Pacify Her,Melanie Martinez,1,1,1
2020-09-25,SWING,TWICE,1,1,1
2020-09-25,No Promises (feat. Demi Lovato),Cheat Codes,1,1,1
2020-09-25,Word Up!,Little Mix,1,1,1
2020-09-25,Human (feat. Tom Walker),dodie,1,1,1
2020-09-25,Scared To Be Lonely,Martin Garrix Dua Lipa,1,1,1
2020-09-25,숨이 차 (Getting Closer),Seventeen,1,1,1
2020-09-25,Heart Attack,Demi Lovato,1,1,1
2020-09-25,Punch,NCT 127,1,1,1
2020-09-25,Pool,Paramore,1,1,1
2020-09-25,You're the One That I Want,John Travolta & Olivia Newton-John,1,1,1
2020-09-25,Lucky Girl,Red Velvet,1,1,1
2020-09-25,A Little Party Never Killed Nobody (All We Got),Fergie Q-Tip & GoonRock,1,1,1
2020-09-25,Butterfly,WJSN (Cosmic Girls),1,1,1
2020-09-25,I'm Every Woman,Taylor Swift,1,1,1
2020-09-25,New Rules,Dua Lipa,1,1,1
2020-09-25,Christmas Tree Farm,Taylor Swift,1,1,1
2020-09-25,Magnolia,Too,1,1,1
2020-09-25,Sunshine,Stray Kids (스트레이 키즈),1,1,1
2020-09-25,Blue Lemonade,Red Velvet,1,1,1
2020-09-25,타 (TA),Stray Kids,1,1,1
2020-09-25,Never Enough,Loren Allred,1,1,1
2020-09-25,시간이 안 지나가 (Walkin` In Time),THE BOYZ,1,1,1
2020-09-25,Pacemaker,Stray Kids,1,1,1
2020-09-25,Oh Boy,Red Velvet,1,1,1
2020-09-25,Stupid Hoe,Nicki Minaj,1,1,1
2020-09-25,One Of These Nights (Piano Version),Red Velvet,1,1,1
2020-09-25,borderline (feat. Missy Elliott),Ariana Grande,1,1,1
2020-09-25,Highway To Heaven,NCT 127,1,1,1
2020-09-25,감싸줄게요 (Hug U),DIA,1,1,1
2020-09-25,Talk to Me,Red Velvet,1,1,1
2020-09-25,STOP,Stray Kids (스트레이 키즈),1,1,1
2020-09-25,HOT SUMMER NIGHTS,OH MY GIRL,1,1,1
2020-09-25,Moonlight Melody,Red Velvet,1,1,1
2020-09-25,Summer Nights,John Travolta & Olivia Newton-John,1,1,1
2020-09-25,Milky Way,Red Velvet (레드벨벳),1,1,1
2020-09-25,힐링 (Healing),Seventeen,1,1,1
2020-09-25,Secret,WJSN,1,1,1
2020-09-25,august,Taylor Swift,1,1,1
2020-09-25,365,이달의 소녀 (Loona),1,1,1
2020-09-25,Oh! my mistake,April,1,1,1
2020-09-25,Pound the Alarm,Nicki Minaj,1,1,1
2020-09-25,MoMoMo,WJSN,1,1,1
2020-09-25,the 1,Taylor Swift,1,1,1
2020-09-25,seven,Taylor Swift,1,1,1
2020-09-25,Tell Me You Love Me,Demi Lovato,1,1,1
2020-09-25,CANDYLAND,UP10TION,1,1,1
2020-09-25,Dance Again (feat. Pitbull),Jennifer Lopez,1,1,1
2020-09-25,Va Va Voom,Nicki Minaj,1,1,1
2020-09-25,Sassy Me,Red Velvet,1,1,1
2020-09-25,Kiss and Make Up,Dua Lipa BLACKPINK,1,1,1
2020-09-25,Energetic,Wanna One,1,1,1
2020-09-25,That's What You Get,Paramore,1,1,1
2020-09-25,SHADOW,TWICE,1,1,1
2020-09-25,Hotter Than Hell,Dua Lipa,1,1,1
2020-09-25,Wind Flower,MAMAMOO,1,1,1
2020-09-25,Class Fight,Melanie Martinez,1,1,1
2020-09-25,교차로 (Crossroads),GFRIEND,1,1,1
2020-09-25,Feel Good,Red Velvet - IRENE & SEULGI,1,1,1
2020-09-25,Love Me or Leave Me,Little Mix,1,1,1
2020-09-25,Time to Love,Red Velvet,1,1,1
2020-09-25,Light Me Up,Red Velvet,1,1,1
2020-09-25,Body Talk,Red Velvet,1,1,1
2020-09-25,B Me,Stray Kids (스트레이 키즈),1,1,1
2020-09-25,Play Date,Melanie Martinez,1,1,1
2020-09-25,Black on Black,NCT 2018,1,1,1
2020-09-25,LUV ME,TWICE,1,1,1
2020-09-25,We Go Up,NCT DREAM,1,1,1
2020-09-25,Starships,Nicki Minaj,1,1,1
2020-09-25,everytime,Ariana Grande,1,1,1
2020-09-25,Baby,Astro,1,1,1
2020-09-25,A Song Written Easily,ONEUS,1,1,1
2020-09-25,Oh!,Girls' Generation,1,1,1
2020-09-25,For a Pessimist I'm Pretty Optimistic,Paramore,1,1,1
2020-09-25,NONSTOP,OH MY GIRL,1,1,1
2020-09-25,Nothing Else Matters,Little Mix,1,1,1
2020-09-25,Boyfriend,Selena Gomez,1,1,1
2020-09-25,Stay Tonight,CHUNG HA,1,1,1
2020-09-25,TRICK IT,TWICE,1,1,1
2020-09-25,Tell Me Something I Don't Know,Selena Gomez & the Scene,1,1,1
2020-09-25,Monster,Red Velvet - IRENE & SEULGI,1,1,1
2020-09-25,get well soon,Ariana Grande,1,1,1
2020-09-25,Cups (Pitch Perfect's “When I’m Gone”) [Pop Version],Anna Kendrick,1,1,1
2020-09-25,Perfect 10,Red Velvet,1,1,1
2020-09-25,FIREWORK,TWICE,1,1,1
2020-09-25,Zombie,DAY6,1,1,1
2020-09-25,Feel Good (SECRET CODE),프로미스나인,1,1,1
2020-09-25,Snap Shoot,Seventeen,1,1,1
2020-09-25,Switch (feat. SR15B),NCT 127,1,1,1
2020-09-25,BIRTHDAY,전소미 (SOMI),1,1,1
2020-09-25,Don’t Need Your Love,NCT DREAM HRVY,1,1,1
2020-09-25,Jopping,SuperM,1,1,1
2020-09-25,Back Door,Stray Kids (스트레이 키즈),1,1,1
2020-10-02,How You Like That,BLACKPINK,1,1,1
2020-10-02,POLISH,TWICE,1,1,1
2020-10-02,Be OK,TWICE,1,1,1
2020-10-02,What You Waiting For,TWICE,1,1,1
2020-10-02,Stronger,TWICE,1,1,1
2020-10-02,Fake & True,TWICE,1,1,1
2020-10-02,21:29,TWICE,1,1,1
2020-10-02,LOVE FOOLISH,TWICE,1,1,1
2020-10-02,TRICK IT,TWICE,1,1,1
2020-10-02,Feel Special,TWICE,1,1,1
2020-10-02,HAPPY HAPPY,TWICE,1,1,1
2020-10-02,Breakthrough,TWICE,1,1,1
2020-10-02,STRAWBERRY,TWICE (트와이스),1,1,1
2020-10-02,TURN IT UP,TWICE (트와이스),1,1,1
2020-10-02,HOT,TWICE (트와이스),1,1,1
2020-10-02,GIRLS LIKE US,TWICE (트와이스),1,1,1
2020-10-02,STUCK IN MY HEAD,TWICE (트와이스),1,1,1
2020-10-02,FANCY,TWICE (트와이스),1,1,1
2020-10-02,STAY BY MY SIDE,TWICE,1,1,1
2020-10-02,올해 제일 잘한 일,TWICE (트와이스),1,1,1
2020-10-02,AFTER MOON,TWICE (트와이스),1,1,1
2020-10-02,SUNSET,TWICE (트와이스),1,1,1
2020-10-02,YOUNG & WILD,TWICE (트와이스),1,1,1
2020-10-02,LALALA,TWICE (트와이스),1,1,1
2020-10-02,SAY YOU LOVE ME,TWICE (트와이스),1,1,1
2020-10-02,YES OR YES,TWICE (트와이스),1,1,1
2020-10-02,BE AS ONE,TWICE,1,1,1
2020-10-02,SAY IT AGAIN,TWICE,1,1,1
2020-10-02,WISHING,TWICE,1,1,1
2020-10-02,L.O.V.E,TWICE,1,1,1
2020-10-02,BDZ,TWICE,1,1,1
2020-10-02,Shot thru the heart,TWICE (트와이스),1,1,1
2020-10-02,CHILLAX,TWICE (트와이스),1,1,1
2020-10-02,Dance The Night Away,TWICE (트와이스),1,1,1
2020-10-02,I WANT YOU BACK,TWICE,1,1,1
2020-10-02,Pink Lemonade,TWICE,1,1,1
2020-10-02,WAKE ME UP,TWICE (트와이스),1,1,1
2020-10-02,HO!,TWICE (트와이스),1,1,1
2020-10-02,SWEET TALKER,TWICE (트와이스),1,1,1
2020-10-02,What is Love?,TWICE (트와이스),1,1,1
2020-10-02,BRAND NEW GIRL,TWICE,1,1,1
2020-10-02,CANDY POP,TWICE (트와이스),1,1,1
2020-10-02,Merry & Happy,TWICE (트와이스),1,1,1
2020-10-02,Heart Shaker,TWICE (트와이스),1,1,1
2020-10-02,잘자요 굿나잇,TWICE (트와이스),1,1,1
2020-10-02,널 내게 담아,TWICE (트와이스),1,1,1
2020-10-02,힘내! (DON`T GIVE UP),TWICE (트와이스),1,1,1
2020-10-02,LOVE LINE,TWICE (트와이스),1,1,1
2020-10-02,ROLLIN`,TWICE (트와이스),1,1,1
2020-10-02,날 바라바라봐,TWICE (트와이스),1,1,1
2020-10-02,24/7,TWICE (트와이스),1,1,1
2020-10-02,DING DONG,TWICE (트와이스),1,1,1
2020-10-02,FFW,TWICE (트와이스),1,1,1
2020-10-02,WOW,TWICE (트와이스),1,1,1
2020-10-02,MISSING U,TWICE (트와이스),1,1,1
2020-10-02,거북이,TWICE (트와이스),1,1,1
2020-10-02,LIKEY,TWICE (트와이스),1,1,1
2020-10-02,LUV ME,TWICE,1,1,1
2020-10-02,One More Time,TWICE (트와이스),1,1,1
2020-10-02,KNOCK KNOCK (Japanese Ver.),TWICE (트와이스),1,1,1
2020-10-02,TT (Japanese Ver.),TWICE (트와이스),1,1,1
2020-10-02,CHEER UP (Japanese Ver.),TWICE (트와이스),1,1,1
2020-10-02,Like OOH-AHH (Japanese Ver.),TWICE (트와이스),1,1,1
2020-10-02,SOMEONE LIKE ME,TWICE (트와이스),1,1,1
2020-10-02,EYE EYE EYES,TWICE (트와이스),1,1,1
2020-10-02,HOLD ME TIGHT,TWICE (트와이스),1,1,1
2020-10-02,Only 너 Only You,TWICE (트와이스),1,1,1
2020-10-02,하루에 세번 THREE TIMES A DAY,TWICE (트와이스),1,1,1
2020-10-02,SIGNAL,TWICE (트와이스),1,1,1
2020-10-02,녹아요 Ice Cream,TWICE (트와이스),1,1,1
2020-10-02,KNOCK KNOCK,TWICE (트와이스),1,1,1
2020-10-02,ONE IN A MILLION,TWICE (트와이스),1,1,1
2020-10-02,NEXT PAGE,TWICE (트와이스),1,1,1
2020-10-02,PIT-A-PAT,TWICE (트와이스),1,1,1
2020-10-02,JELLY JELLY,TWICE (트와이스),1,1,1
2020-10-02,PONYTAIL,TWICE (트와이스),1,1,1
2020-10-02,1 TO 10,TWICE (트와이스),1,1,1
2020-10-02,TT,TWICE (트와이스),1,1,1
2020-10-02,I'm gonna be a star,TWICE (트와이스),1,1,1
2020-10-02,Headphone 써,TWICE (트와이스),1,1,1
2020-10-02,Woohoo,TWICE (트와이스),1,1,1
2020-10-02,툭하면 톡 Tuk Tok,TWICE (트와이스),1,1,1
2020-10-02,Touchdown,TWICE (트와이스),1,1,1
2020-10-02,소중한 사랑 Precious Love,TWICE (트와이스),1,1,1
2020-10-02,CHEER UP,TWICE (트와이스),1,1,1
2020-10-02,Like a Fool,TWICE (트와이스),1,1,1
2020-10-02,Candy Boy,TWICE (트와이스),1,1,1
2020-10-02,Truth,TWICE (트와이스),1,1,1
2020-10-02,미쳤나봐,TWICE (트와이스),1,1,1
2020-10-02,다시 해줘,TWICE (트와이스),1,1,1
2020-10-02,OOH-AHH하게,TWICE (트와이스),1,1,1
2020-10-02,All Too Well,Taylor Swift,2,2,1
2020-10-02,Death by a Thousand Cuts,Taylor Swift,2,2,1
2020-10-02,my tears ricochet,Taylor Swift,2,2,1
2020-10-02,the lakes (bonus track),Taylor Swift,1,1,1
2020-10-02,hoax,Taylor Swift,1,1,1
2020-10-02,peace,Taylor Swift,1,1,1
2020-10-02,betty,Taylor Swift,1,1,1
2020-10-02,epiphany,Taylor Swift,1,1,1
2020-10-02,mad woman,Taylor Swift,1,1,1
2020-10-02,invisible string,Taylor Swift,1,1,1
2020-10-02,illicit affairs,Taylor Swift,1,1,1
2020-10-02,this is me trying,Taylor Swift,1,1,1
2020-10-02,august,Taylor Swift,1,1,1
2020-10-02,seven,Taylor Swift,1,1,1
2020-10-02,mirrorball,Taylor Swift,1,1,1
2020-10-02,exile,Taylor Swift Bon Iver,1,1,1
2020-10-02,Macavity,Taylor Swift,1,1,1
2020-10-02,Christmas Tree Farm,Taylor Swift,1,1,1
2020-10-02,Daylight,Taylor Swift,1,1,1
2020-10-02,It's Nice to Have a Friend,Taylor Swift,1,1,1
2020-10-02,ME! (feat. Brendon Urie of Panic! at the Disco),Taylor Swift,1,1,1
2020-10-02,Afterglow,Taylor Swift,1,1,1
2020-10-02,You Need to Calm Down,Taylor Swift,1,1,1
2020-10-02,False God,Taylor Swift,1,1,1
2020-10-02,Soon You'll Get Better (feat. Dixie Chicks),Taylor Swift,1,1,1
2020-10-02,London Boy,Taylor Swift,1,1,1
2020-10-02,Cornelia Street,Taylor Swift,1,1,1
2020-10-02,Paper Rings,Taylor Swift,1,1,1
2020-10-02,Miss Americana & the Heartbreak Prince,Taylor Swift,1,1,1
2020-10-02,I Think He Knows,Taylor Swift,1,1,1
2020-10-02,The Archer,Taylor Swift,1,1,1
2020-10-02,The Man,Taylor Swift,1,1,1
2020-10-02,Lover,Taylor Swift,1,1,1
2020-10-02,Cruel Summer,Taylor Swift,1,1,1
2020-10-02,I Forgot That You Existed,Taylor Swift,1,1,1
2020-10-02,Babe (feat. Taylor Swift),Sugarland,1,1,1
2020-10-02,New Year’s Day,Taylor Swift,1,1,1
2020-10-02,Call It What You Want,Taylor Swift,1,1,1
2020-10-02,This Is Why We Can’t Have Nice Things,Taylor Swift,1,1,1
2020-10-02,Dress,Taylor Swift,1,1,1
2020-10-02,Dancing With Our Hands Tied,Taylor Swift,1,1,1
2020-10-02,King of My Heart,Taylor Swift,1,1,1
2020-10-02,Getaway Car,Taylor Swift,1,1,1
2020-10-02,Gorgeous,Taylor Swift,1,1,1
2020-10-02,So It Goes...,Taylor Swift,1,1,1
2020-10-02,Look What You Made Me Do,Taylor Swift,1,1,1
2020-10-02,Delicate,Taylor Swift,1,1,1
2020-10-02,Don’t Blame Me,Taylor Swift,1,1,1
2020-10-02,I Did Something Bad,Taylor Swift,1,1,1
2020-10-02,End Game (feat. Ed Sheeran & Future),Taylor Swift,1,1,1
2020-10-02,...Ready for It?,Taylor Swift,1,1,1
2020-10-02,I Don’t Wanna Live Forever (Fifty Shades Darker),ZAYN & Taylor Swift,1,1,1
2020-10-02,New Romantics,Taylor Swift,1,1,1
2020-10-02,You Are in Love,Taylor Swift,1,1,1
2020-10-02,Wonderland,Taylor Swift,1,1,1
2020-10-02,Clean,Taylor Swift,1,1,1
2020-10-02,I Know Places,Taylor Swift,1,1,1
2020-10-02,This Love,Taylor Swift,1,1,1
2020-10-02,How You Get the Girl,Taylor Swift,1,1,1
2020-10-02,Wildest Dreams,Taylor Swift,1,1,1
2020-10-02,Bad Blood (feat. Kendrick Lamar),Taylor Swift,1,1,1
2020-10-02,Bad Blood,Taylor Swift,1,1,1
2020-10-02,I Wish You Would,Taylor Swift,1,1,1
2020-10-02,Shake It Off,Taylor Swift,1,1,1
2020-10-02,All You Had to Do Was Stay,Taylor Swift,1,1,1
2020-10-02,Out of the Woods,Taylor Swift,1,1,1
2020-10-02,Style,Taylor Swift,1,1,1
2020-10-02,Blank Space,Taylor Swift,1,1,1
2020-10-02,Welcome to New York,Taylor Swift,1,1,1
2020-10-02,Begin Again,Taylor Swift,1,1,1
2020-10-02,Starlight,Taylor Swift,1,1,1
2020-10-02,Everything Has Changed (Feat.Ed Sheeran),Taylor Swift,1,1,1
2020-10-02,The Lucky One,Taylor Swift,1,1,1
2020-10-02,Sad Beautiful Tragic,Taylor Swift,1,1,1
2020-10-02,Holy Ground,Taylor Swift,1,1,1
2020-10-02,The Last Time (Feat.Gary Lightbody of Snow Patrol),Taylor Swift,1,1,1
2020-10-02,Stay Stay Stay,Taylor Swift,1,1,1
2020-10-02,We Are Never Ever Getting Back Together,Taylor Swift,1,1,1
2020-10-02,I Almost Do,Taylor Swift,1,1,1
2020-10-02,22,Taylor Swift,1,1,1
2020-10-02,I Knew You Were Trouble.,Taylor Swift,1,1,1
2020-10-02,Treacherous,Taylor Swift,1,1,1
2020-10-02,Red,Taylor Swift,1,1,1
2020-10-02,State of Grace,Taylor Swift,1,1,1
2020-10-02,Both Of Us (Feat.Taylor Swift),Taylor Swift & B.O.B,1,1,1
2020-10-02,Haunted (Acoustic Version),Taylor Swift,1,1,1
2020-10-02,Back to December (Acoustic Version),Taylor Swift,1,1,1
2020-10-02,Long Live,Taylor Swift,1,1,1
2020-10-02,Last Kiss,Taylor Swift,1,1,1
2020-10-02,Haunted,Taylor Swift,1,1,1
2020-10-02,Innocent,Taylor Swift,1,1,1
2020-10-02,Better Than Revenge,Taylor Swift,1,1,1
2020-10-02,Enchanted,Taylor Swift,1,1,1
2020-10-02,Never Grow Up,Taylor Swift,1,1,1
2020-10-02,The Story of Us,Taylor Swift,1,1,1
2020-10-02,Mean,Taylor Swift,1,1,1
2020-10-02,Dear John,Taylor Swift,1,1,1
2020-10-02,Speak Now,Taylor Swift,1,1,1
2020-10-02,Back to December,Taylor Swift,1,1,1
2020-10-02,Sparks Fly,Taylor Swift,1,1,1
2020-10-02,Mine,Taylor Swift,1,1,1
2020-10-02,Two Is Better Than One (Feat.Taylor Swift),Taylor Swift,1,1,1
2020-10-02,I Heart ?,Taylor Swift,1,1,1
2020-10-02,Beautiful Eyes,Taylor Swift,1,1,1
2020-10-02,White Christmas,Taylor Swift,1,1,1
2020-10-02,Christmas Must Be Something More,Taylor Swift,1,1,1
2020-10-02,Silent Night,Taylor Swift,1,1,1
2020-10-02,Santa Baby,Taylor Swift,1,1,1
2020-10-02,Christmases When You Were Mine,Taylor Swift,1,1,1
2020-10-02,Last Christmas,Taylor Swift,1,1,1
2020-10-02,Change,Taylor Swift,1,1,1
2020-10-02,The Best Day,Taylor Swift,1,1,1
2020-10-02,Forever & Always,Taylor Swift,1,1,1
2020-10-02,The Way I Loved You,Taylor Swift,1,1,1
2020-10-02,You're Not Sorry,Taylor Swift,1,1,1
2020-10-02,Tell Me Why,Taylor Swift,1,1,1
2020-10-02,Breathe (feat. Colbie Caillat),Taylor Swift,1,1,1
2020-10-02,You Belong with Me,Taylor Swift,1,1,1
2020-10-02,White Horse,Taylor Swift,1,1,1
2020-10-02,Hey Stephen,Taylor Swift,1,1,1
2020-10-02,Love Story,Taylor Swift,1,1,1
2020-10-02,Fifteen,Taylor Swift,1,1,1
2020-10-02,Fearless,Taylor Swift,1,1,1
2020-10-02,The Other Side of the Door,Taylor Swift,1,1,1
2020-10-02,SuperStar,Taylor Swift,1,1,1
2020-10-02,Come in with the Rain,Taylor Swift,1,1,1
2020-10-02,Forever & Always (Piano Version),Taylor Swift,1,1,1
2020-10-02,Untouchable,Taylor Swift,1,1,1
2020-10-02,Jump Then Fall,Taylor Swift,1,1,1
2020-10-02,Crazier (Alt demo),Taylor Swift,1,1,1
2020-10-02,Teardrops on My Guitar (Pop Version),Taylor Swift,1,1,1
2020-10-02,A Perfectly Good Heart,Taylor Swift,1,1,1
2020-10-02,Invisible,Taylor Swift,1,1,1
2020-10-02,I'm Only Me When I'm with You,Taylor Swift,1,1,1
2020-10-02,Our Song,Taylor Swift,1,1,1
2020-10-02,Mary's Song (Oh My My My),Taylor Swift,1,1,1
2020-10-02,Should've Said No,Taylor Swift,1,1,1
2020-10-02,Stay Beautiful,Taylor Swift,1,1,1
2020-10-02,Tied Together with a Smile,Taylor Swift,1,1,1
2020-10-02,The Outside,Taylor Swift,1,1,1
2020-10-02,Cold as You,Taylor Swift,1,1,1
2020-10-02,A Place in This World,Taylor Swift,1,1,1
2020-10-02,Teardrops On My Guitar (Radio Single Remix),Taylor Swift,1,1,1
2020-10-02,Picture to Burn,Taylor Swift,1,1,1
2020-10-02,Tim McGraw,Taylor Swift,1,1,1
2020-10-09,Day & Night (Hidden track),Loona,1,1,1
2020-10-09,땡땡땡 (Ding Ding Dong),이달의 소녀 (Loona),1,1,1
2020-10-09,Oh (Yes I Am),이달의 소녀 (Loona),1,1,1
2020-10-09,Number 1,이달의 소녀 (Loona),1,1,1
2020-10-09,So What,이달의 소녀 (Loona),1,1,1
2020-10-09,#,이달의 소녀 (Loona),1,1,1
2020-10-09,365,LOONA (이달의 소녀),1,1,1
2020-10-09,Where you at,이달의 소녀 (Loona),1,1,1
2020-10-09,색깔(Colors),이달의 소녀 (Loona),1,1,1
2020-10-09,Curiosity,이달의 소녀 (Loona),1,1,1
2020-10-09,위성(Satellite),이달의 소녀 (Loona),1,1,1
2020-10-09,Butterfly,이달의 소녀 (Loona),1,1,1
2020-10-09,X X,이달의 소녀 (Loona),1,1,1
2020-10-09,Stylish,LOOΠΔ,1,1,1
2020-10-09,Perfect Love,LOOΠΔ,1,1,1
2020-10-09,열기,LOOΠΔ,1,1,1
2020-10-09,Hi High,LOOΠΔ,1,1,1
2020-10-09,frozen,LOOΠΔ / yyxy,1,1,1
2020-10-09,love4eva (Feat. Grimes),이달의 소녀 yyxy (LOONA/yyxy),1,1,1
2020-10-09,dal segno,이달의 소녀 yyxy (LOONA/yyxy),1,1,1
2020-10-09,Rosy (Go Won & Olivia Hye) [feat. HeeJin],LOOΠΔ,1,1,1
2020-10-09,Egoist (Olivia Hye) [feat. JinSoul],LOOΠΔ,1,1,1
2020-10-09,See Saw (Chuu Go Won) [feat. Kim Lip],LOOΠΔ,1,1,1
2020-10-09,One & Only (고원),이달의 소녀 (Loona),1,1,1
2020-10-09,Girl's Talk (Yves Chuu),LOOΠΔ,1,1,1
2020-10-09,Heart Attack (Chuu),LOOΠΔ,1,1,1
2020-10-09,The Carol 2.0 (Vivi Choerry Yves),LOOΠΔ,1,1,1
2020-10-09,D-1,LOOΠΔ,1,1,1
2020-10-09,new (이브),이달의 소녀 (LOONA/Yves),1,1,1
2020-10-09,Starlight,이달의 소녀 오드아이써클 (LOONA/ODD EYE CIRCLE),1,1,1
2020-10-09,Chaotic,이달의 소녀 오드아이써클 (LOONA/ODD EYE CIRCLE),1,1,1
2020-10-09,LOONATIC,이달의 소녀 오드아이써클 (LOONA/ODD EYE CIRCLE),1,1,1
2020-10-09,Uncover,이달의 소녀 오드아이써클 (LOONA/ODD EYE CIRCLE),1,1,1
2020-10-09,Sweet Crazy Love,이달의 소녀 오드아이써클 (LOONA/ODD EYE CIRCLE),1,1,1
2020-10-09,ODD Front,LOOΠΔ / ODD EYE CIRCLE,1,1,1
2020-10-09,ADD,LOOΠΔ / ODD EYE CIRCLE,1,1,1
2020-10-09,Loonatic (Eng Ver.),LOOΠΔ / ODD EYE CIRCLE,1,1,1
2020-10-09,Girl Front,LOOΠΔ / ODD EYE CIRCLE,1,1,1
2020-10-09,ODD,LOOΠΔ / ODD EYE CIRCLE,1,1,1
2020-10-09,Puzzle,LOOΠΔ,1,1,1
2020-10-09,Love Cherry Motion,LOOΠΔ,1,1,1
2020-10-09,Love Letter,LOOΠΔ,1,1,1
2020-10-09,Singing in the Rain,LOOΠΔ,1,1,1
2020-10-09,Twilight (Prod. by Cha Cha Malone) (김립),이달의 소녀 (Loona),1,1,1
2020-10-09,Eclipse (Prod. by Daniel Obi Klein) (김립),이달의 소녀 (Loona),1,1,1
2020-10-09,Everyday I Need You (Feat. JinSoul),LOOΠΔ,1,1,1
2020-10-09,Everyday I Love You (Feat. HaSeul),LOOΠΔ,1,1,1
2020-10-09,3월을 기다려 (Valentine Girl),이달의 소녀 1/3 (LOONA 1/3),1,1,1
2020-10-09,비의 목소리 51db (Rain 51db),이달의 소녀 1/3 (LOONA 1/3),1,1,1
2020-10-09,알 수 없는 비밀 (Sonatine),이달의 소녀 1/3 (LOONA 1/3),1,1,1
2020-10-09,Love & Evil,LOOΠΔ 1/3,1,1,1
2020-10-09,Fairy Tale,LOOΠΔ 1/3,1,1,1
2020-10-09,You and Me Together,LOOΠΔ 1/3,1,1,1
2020-10-09,지금 좋아해 (Love & Live),이달의 소녀 1/3 (LOONA 1/3),1,1,1
2020-10-09,Into the New Heart (Guitar by JungMo),LOOΠΔ 1/3,1,1,1
2020-10-09,My Melody,LOOΠΔ,1,1,1
2020-10-09,My Sunday,LOOΠΔ,1,1,1
2020-10-09,Kiss Later,LOOΠΔ,1,1,1
2020-10-09,The Carol,LOOΠΔ,1,1,1
2020-10-09,Let Me In,LOOΠΔ,1,1,1
2020-10-09,I’ll be There,LOOΠΔ,1,1,1
2020-10-09,Around You,LOOΠΔ,1,1,1
2020-10-09,ViViD (Acoustic Version),LOOΠΔ,1,1,1
2020-10-09,ViViD,LOOΠΔ,1,1,1
2020-10-09,Milky Way,Red Velvet (레드벨벳),1,1,1
2020-10-09,Uncover (Sung by SEULGI) (Bonus Track),Red Velvet - IRENE & SEULGI,1,1,1
